$ spack find --format "{name} {version} {hash:10}"
adept-utils 1.0.1 naehq6ldod	   llvm 21.1.8 px4mv6leqp
hdf5 1.14.6 jceyzq7qva		   pkgconf 2.5.1 yvl6jpilvk
hwloc 2.13.0 ujctyeyjzv		   pmix 6.1.0 ycyqykw634
hwloc 2.13.0 fkki5gmowq		   pmix 6.1.0 2vgljh5yyo
intel-tbb 2023.0.0 tf2gxcsr5v	   prrte 4.1.0 nldxmxwkhu
json-c 0.18 wzb5pq2lxt		   prrte 4.1.0 wwm2ix6ijb
json-cwx 0.12 vluhg4wrbf	   py-numpy 2.4.6 gvvfhjhkhi
kokkos 5.1.1 kpwomw3oxg		   py-pybind11 3.0.2 jv2364qenp
kokkos-kernels 5.1.1 ml3q3dq5ch	   py-scipy 1.17.1 s2p5dpl2sr
krb5 1.22.2 ldqeqfwa76		   python 3.14.5 derywaqkj5
krb5 1.22.2 7a4l5v5nat		   python 3.14.5 vuoqpmohlx
less 692 ohmdb2lfmv		   python-venv 1.0 j76kyd42la
libbsd 0.12.2 7o3mv6c3do	   python-venv 1.0 iyp4dooj6g
libbsd 0.12.2 2zdnupjtph	   readline 8.3 k25xiihp5d
libdwarf 2.3.0 rji2bticj7	   readline 8.3 teh56foom4
libedit 3.1-20251016 uwyh3xy52r	   scr 2.0.0 bdhwshgs2z
libedit 3.1-20251016 4binz2pyum	   scr 2.0.0 fzyxmihh5a
libevent 2.1.12 oopqoagvk4	   silo 4.12.0 lw4y63zl33
libevent 2.1.12 ul3skjateb	   slurm 25-05-1-1 yg45f3qjki
libfabric 2.5.1 itb4a2swgf	   sqlite 3.53.1 unjd5day6p
libfabric 2.5.1 o3dcvlbnly	   sqlite 3.53.1 qy73hymb6h
libffi 3.5.2 aiceoszqyf		   tar 1.35 f5xe4pxauj
libffi 3.5.2 pkl6qupano		   tar 1.35 u62ty4dsid
libgcrypt 1.12.2 ksohnknooj	   tcl 8.6.17 d4ibosbgfm
libgpg-error 1.61 qxxesj62dd	   trilinos 17.1.1 66pfqb7gv7
libiberty 2.46.0 ftcprn47kv	   trilinos 17.1.1 i3pydqndbu
libiconv 1.18 vbwvgwxvjr	   unzip 6.0 4qgksuyoha
libiconv 1.18 xrsocgcig7	   util-linux-uuid 2.41 clufswxoi5
libmd 1.1.0 yvvn7mur5p		   util-linux-uuid 2.41 2wcnb6nky3
libmd 1.1.0 ypuui7vsqi		   xz 5.8.3 hhjyyqygxt
libpciaccess 0.17 qzkk5ymbu3	   xz 5.8.3 rrvhelyvar
libpciaccess 0.17 t5frspjun7	   zlib-ng 2.0.7 aeoqp4ey2p
libsigsegv 2.15 phcmfqkiob	   zlib-ng 2.3.3 g72d7i3bvg
libtool 2.5.4 3gdq456dec	   zlib-ng 2.3.3 gc236khsrb
libxcrypt 4.5.2 bkzcu2s2hn	   zlib-ng 2.3.3 5dji3nxkz5
libxcrypt 4.5.2 aca7p7lojt	   zlib-ng 2.3.3 t7jnrlgayh
libxml2 2.15.3 ujlg2uai6q	   zlib-ng 2.3.3 6l3ycpy4cr
libxml2 2.15.3 3rlsf7j7jg	   zstd 1.5.7 63aruxky3a
libyogrt 1.35 dv2btw3jwr	   zstd 1.5.7 mzuiikvvru
