$ spack list
3dtk						py-frozendict
applewmproto					py-grpc-google-iam-v1
appres						py-grpcio
apptainer					py-grpcio-status
apr						py-grpcio-tools
apr-util					py-gsd
aqlprofile					py-gssapi
aragorn 					py-gsutil
arbor						py-gtdbtk
arborx						py-gunicorn
arc						py-gxformat2
archer						py-gym
aretomo 					py-h11
aretomo2					py-h2
aretomo3					py-h3
argobots					py-h5glance
argon2						py-h5io
argp-standalone 				py-h5netcdf
args						py-h5py
argtable					py-h5sh
aria2						py-hacking
arkouda 					py-hail
arm-forge					py-handy-archives
arm-kernels					py-hatch
armadillo					py-hatch-cython
armcimpi					py-hatch-fancy-pypi-readme
armcomputelibrary				py-hatch-jupyter-builder
armpl-gcc					py-hatch-nodejs-version
arpack-ng					py-hatch-requirements-txt
arrayfire					py-hatch-vcs
arrow						py-hatchet
asagi						py-hatchling
ascent						py-hclust2
asciidoc					py-hdbscan
asciidoc-py3					py-hdf5plugin
asdcplib					py-hdfs
asdf-cxx					py-healpix
asio						py-healpy
aspa						py-heapdict
aspcud						py-heat
aspect						py-heavyball
aspell						py-hep-ml
aspell6-de					py-hepdata-converter
aspell6-en					py-hepdata-lib
aspell6-es					py-hepdata-validator
aspera-cli					py-hepstats
assimp						py-hepunits
astra						py-heudiconv
astral						py-hf-transfer
astyle						py-hf-xet
at-spi2-atk					py-hieroglyph
at-spi2-core					py-highspy
atf						py-hiredis
atfl						py-hist
athena						py-histbook
atk						py-histogrammar
atlas						py-histoprint
atom-dft					py-hjson
atompaw 					py-hmmlearn
atop						py-holland-backup
attr						py-holoviews
audacious					py-horovod
audacity					py-hpack
audit-userspace 				py-hpbandster
augustus					py-hpccm
authd						py-hsluv
authselect					py-hstspreload
autoconf					py-htgettoken
autoconf-archive				py-html2text
autodiff					py-html5lib
autodock-gpu					py-htmldate
autodock-vina					py-htmlgen
autogen 					py-htseq
automaded					py-httpbin
automake					py-httpcore
autossh 					py-httplib2
avizo						py-httpretty
aws-ofi-nccl					py-httpstan
aws-ofi-rccl					py-httptools
aws-parallelcluster				py-httpx
aws-sdk-cpp					py-huggingface-hub
awscli						py-humanfriendly
awscli-v2					py-humanize
axel						py-hvac
axl						py-hvplot
axom						py-hydra-core
azcopy						py-hypercorn
babelflow					py-hyperframe
babelstream					py-hyperlink
babeltrace					py-hyperopt
babeltrace2					py-hypothesis
babl						py-ibm-cloud-sdk-core
bacio						py-ibm-watson
backupninja					py-ics
backward-cpp					py-id
bam-readcount					py-identify
bamaddrg					py-idna
bamdst						py-idna-ssl
bamtools					py-igor
bamutil 					py-igor2
banner						py-igraph
bannergrab					py-igv-notebook
barrnap 					py-igwn-auth-utils
bart						py-ihm
barvinok					py-illumina-utils
bash						py-ilmbase
bash-completion 				py-imagecodecs
bashtop 					py-imagecorruptions-imaug
bat						py-imagehash
batchedblas					py-imageio
batctl						py-imageio-ffmpeg
bats						py-imagesize
baurmc						py-imaug
bazel						py-imbalanced-learn
bbcp						py-imgaug
bbmap						py-iminuit
bc						py-immutabledict
bcache						py-immutables
bcftools					py-importlib-metadata
bdftopcf					py-importlib-resources
bdii						py-imutils
bdsim						py-in-n-out
bdw-gc						py-incremental
beagle						py-inflect
beakerlib					py-inheritance
bear						py-iniconfig
beast-tracer					py-iniparse
beast1						py-inquirer
beast2						py-inquirerpy
beatnik 					py-inscriptis
bedops						py-installer
bedtools2					py-instrain
beforelight					py-intake
benchmark					py-intake-esm
berkeley-db					py-intbitset
berkeleygw					py-intel-openmp
bertini 					py-intensity-normalization
bfs						py-interface-meta
bgen						py-interlap
bgpdump 					py-intervaltree
bib2xhtml					py-invoke
bigdft-atlab					py-iocapture
bigdft-chess					py-iopath
bigdft-core					py-ipaddress
bigdft-futile					py-ipdb
bigdft-libabinit				py-ipycanvas
bigdft-liborbs					py-ipyevents
bigdft-psolver					py-ipyfilechooser
bigdft-spred					py-ipykernel
bigdft-suite					py-ipyleaflet
bigreqsproto					py-ipympl
bigwhoop					py-ipyparallel
bind9						py-ipyrad
binder						py-ipython
binutils					py-ipython-cluster-helper
bioawk						py-ipython-genutils
biobambam2					py-ipython-pygments-lexers
biobloom					py-ipytree
biopieces					py-ipyvtk-simple
bird						py-ipyvue
bismark 					py-ipyvuetify
bison						py-ipywidgets
bitgroomingz					py-irpf90
bitlbee 					py-isa-rwval
bitmap						py-isal
bitsery 					py-iso8601
blackhat					py-isodate
blake3						py-isoduration
blaspp						py-isort
blast-plus					py-itables
blast2go					py-iterative-stats
blat						py-itk
blaze						py-itolapi
blis						py-itsdangerous
bliss						py-jacobi
blitz						py-jaconv
blktrace					py-jamo
bloaty						py-janus
blogbench					py-jaraco-classes
blt						py-jaraco-context
bmake						py-jaraco-functools
bmi						py-jarowinkler
bml						py-jarvis-util
bohrium 					py-javaproperties
boinc-client					py-jax
bolt						py-jaxlib
bonniepp					py-jaxtyping
bookleaf-cpp					py-jcb
boost						py-jdatetime
boostmplcartesianproduct			py-jdcal
boringssl					py-jedi
botan						py-jeepney
bowtie						py-jellyfish
bowtie2 					py-jinja2
boxlib						py-jinja2-cli
bpp-core					py-jinja2-humanize-extension
bpp-phyl					py-jinja2-time
bpp-phyl-omics					py-jiter
bpp-popgen					py-jmespath
bpp-seq 					py-jmp
bpp-seq-omics					py-joblib
bpp-suite					py-jplephem
bracken 					py-jproperties
brahma						py-jprops
braker						py-jpype1
branson 					py-jraph
breakdancer					py-jsmin
bref3						py-json-get
breseq						py-json-tricks
bricks						py-json2html
bridger 					py-json5
brigand 					py-jsonargparse
brltty						py-jsondiff
brotli						py-jsonlines
brpc						py-jsonpatch
brunsli 					py-jsonpath-ng
brynet						py-jsonpickle
bsseeker2					py-jsonpointer
btllib						py-jsonref
btop						py-jsonschema
bubblewrap					py-jsonschema-specifications
bucky						py-junit-xml
buddy						py-junit2html
bueno						py-jupyter
bufr						py-jupyter-client
bufr-query					py-jupyter-console
bulker						py-jupyter-core
bump2version					py-jupyter-events
bumpversion					py-jupyter-leaflet
busco						py-jupyter-lsp
busybox 					py-jupyter-packaging
butter						py-jupyter-server
butterflypack					py-jupyter-server-mathjax
bwa						py-jupyter-server-proxy
bwtool						py-jupyter-server-terminals
byacc						py-jupyter-telemetry
byfl						py-jupyterhub
byobu						py-jupyterlab
byte-lite					py-jupyterlab-pygments
byte-unixbench					py-jupyterlab-server
byteman 					py-jupyterlab-widgets
bzip2						py-jupytext
c-ares						py-justext
c-blosc 					py-jwcrypto
c-blosc2					py-kaggle
c-lime						py-kaldiio
c-raft						py-kaleido
c3d						py-kb-python
ca-certificates-mozilla 			py-keras
cabana						py-keras-applications
cabana-pd					py-keras-preprocessing
cachefilesd					py-keras2onnx
caffe						py-kerberos
cairo						py-kerchunk
cairomm 					py-key-value-aio
caliper 					py-keyboard
callflow					py-keyring
callpath					py-keyrings-alt
camellia					py-keystoneauth1
camp						py-kitchen
camx						py-kiwisolver
canal						py-kmodes
cans						py-knack
cantera 					py-kneaddata
canu						py-kombu
cap3						py-kornia
capnproto					py-kornia-rs
capstone					py-kosh
cardioid					py-krb5
care						py-kt-legacy
cargo-c 					py-kubernetes
cargs						py-kymatio
casacore					py-lagom
casacore-measures				py-langcodes
cask						py-langsmith
casper						py-language-data
cassandra					py-lap
cassini-headers 				py-laplace-torch
castep						py-lark
catch2						py-lark-parser
cbc						py-laspy
cbench						py-latexcodec
cbflib						py-law
cbindgen					py-lazy
cblas						py-lazy-loader
cbqn						py-lazy-object-proxy
cbtf						py-lazy-property
cbtf-argonavis					py-lazyarray
cbtf-argonavis-gui				py-lcls-krtc
cbtf-krell					py-ldap3
cbtf-lanl					py-leather
cc65						py-leidenalg
ccache						py-lerc
cce						py-lfpykit
ccfits						py-lhsmdu
ccls						py-liac-arff
ccs-qcd 					py-libclang
cctools 					py-libconf
cdbfasta					py-libcst
cdd						py-libensemble
cddlib						py-liblas
cdecimal					py-librosa
cdhit						py-librt
cdi						py-libsonata
cdo						py-lifelines
cdt						py-lightgbm
ceed						py-lightly
celeritas					py-lightly-utils
cellpose					py-lightning
cellranger					py-lightning-api-access
centrifuge					py-lightning-cloud
cepgen						py-lightning-fabric
cereal						py-lightning-lite
ceres-solver					py-lightning-uq-box
cernlib 					py-lightning-utilities
cfitsio 					py-lightpipes
cgal						py-ligo-segments
cgdb						py-lil-aretomo
cgdcbxd 					py-line-profiler
cget						py-linear-operator
cgl						py-linear-tree
cgm						py-linecache2
cgns						py-lineenhancer
cgsi-gsoap					py-linkchecker
chaco						py-linkify-it-py
chafa						py-lit
chai						py-litdata
chameleon					py-littleutils
changa						py-lizard
channelflow					py-llama-cpp-python
chaparral					py-llnl-sina
chapel						py-llvmlite
chaplin 					py-lmdb
charliecloud					py-lmfit
charmpp 					py-lmodule
chatterbug					py-localcider
check						py-locket
chemfiles					py-lockfile
chexmix 					py-logilab-common
chez-scheme					py-logistro
chgcentre					py-logmuse
chlorop 					py-logomaker
chombo						py-loguru
chrony						py-loky
chrpath 					py-loompy
cimfomfa					py-looseversion
cinch						py-louie
circe2						py-lpips
circos						py-lru-dict
cistem						py-lscsoft-glue
citcoms 					py-lsprotocol
cityhash					py-luigi
civetweb					py-lupa
cjson						py-lvis
ck						py-lws
clamav						py-lxml
clamr						py-lz4
clapack 					py-lzstring
clara						py-m2r
claude-code					py-macholib
claw						py-machotools
clblast 					py-macs2
cleaveland4					py-macs3
cleverleaf					py-maestrowf
clfft						py-magicgui
clhep						py-mahotas
cli11						py-mailchecker
clinfo						py-make
clingo						py-makefun
clingo-bootstrap				py-mako
clingo-bootstrap-pgo				py-mapbox-earcut
cln						py-mapclassify
cloc						py-mariadb
cloog						py-marisa-trie
cloverleaf					py-markdown
cloverleaf-ref					py-markdown-include
cloverleaf3d					py-markdown-it-py
clp						py-markdown2
clustal-omega					py-markov-clustering
clustalw					py-markovify
cmake						py-markupsafe
cmaq						py-marshmallow
cmark						py-matminer
cmdlime 					py-matplotlib
cmdstan 					py-matplotlib-inline
cminpack					py-matplotlib-scalebar
cmocka						py-maturin
cmockery					py-mayavi
cmor						py-mbstrdecoder
cni-plugins					py-mccabe
cnmem						py-md-environ
cnpy						py-mda-xdrlib
cntk						py-mdahole2
cntk1bitsgd					py-mdanalysis
cnvnator					py-mdanalysistests
codar-cheetah					py-mdi
code-server					py-mdit-py-plugins
codec2						py-mdocfile
codecov 					py-mdurl
codee						py-meautility
codes						py-mechanize
codipack					py-medaka
coevp						py-meldmd
cohmm						py-melissa-core
cohomcalg					py-memelite
coin3d						py-memory-profiler
coinhsl 					py-memprof
coinmp						py-memray
coinutils					py-mendeleev
collectd					py-mercantile
collier 					py-mergedeep
colm						py-merlin
colordiff					py-meshio
comd						py-meshpy
comet						py-meson-python
comgr						py-metaphlan
commons-lang					py-metasv
commons-lang3					py-metatensor-core
commons-logging 				py-metatensor-learn
compadre					py-metatensor-operations
compiler-wrapper				py-metatensor-torch
composable-kernel				py-metatomic-torch
compose 					py-metatrain
compositeproto					py-metis
composyx					py-metomi-isodatetime
conda4aarch64					py-metomi-rose
conduit 					py-metpy
conmon						py-metric-learn
connect-proxy					py-metrics
conquest					py-mffpy
conserver					py-mg-rast-tools
console-bridge					py-mgmetis
constype					py-microsoft-aurora
consul						py-mido
cool						py-mikado
coordgen					py-mike
coral						py-minio
corenlp 					py-minisom
coreutils					py-minkowskiengine
corset						py-minrpc
cosbench					py-misk
cosign						py-misopy
cosimio 					py-mistletoe
cosma						py-mistune
cosmoflow-benchmark				py-mizani
cosmomc 					py-mkdocs
cosp2						py-mkdocs-autorefs
costa						py-mkdocs-jupyter
costo						py-mkdocs-material
cotter						py-mkdocs-material-extensions
countdown					py-mkdocstrings
covfie						py-mkdocstrings-python
cowsay						py-ml-collections
cp2k						py-ml-dtypes
cpat						py-mlflow
cpio						py-mlperf-logging
cplex						py-mlxtend
cpmd						py-mmcv
cpp-argparse					py-mmengine
cpp-httplib					py-mmtf-python
cpp-logger					py-mne
cpp-termcolor					py-mne-bids
cppad						py-mo-pack
cppcheck					py-moarchiving
cppcodec					py-mock
cppcoro 					py-model-index
cppgsl						py-modelcif
cpprestsdk					py-modepy
cpptrace					py-modin
cppunit 					py-modisco
cppzmq						py-modred
cpr						py-modules-gui
cprnc						py-moltemplate
cpu-features					py-monai
cpuinfo 					py-monkeytype
cqrlib						py-monotonic
cquery						py-monty
cracklib					py-more-itertools
cradl						py-morph-tool
cram						py-morphio
cray-fftw					py-morphosamplers
cray-libsci					py-motmetrics
cray-mpich					py-mouseinfo
cray-mvapich2					py-moviepy
cray-pmi					py-mpi4jax
creduce 					py-mpi4py
crmc						py-mpld3
croc						py-mpldock
cromwell					py-mplhep
cromwell-womtool				py-mplhep-data
cronie						py-mpmath
crosstool-ng					py-mrcfile
crow						py-msal
crtm						py-msal-extensions
crtm-fix					py-msgpack
crunch						py-msgpack-numpy
crux-toolkit					py-msrest
cry						py-msrestazure
cryodrgn					py-mui4py
cryoef						py-multi-imbalance
cryptopp					py-multi-key-dict
cryptsetup					py-multidict
csa-c						py-multiecho
cscope						py-multipledispatch
csdp						py-multiprocess
csvtk						py-multiqc
ctffind 					py-multiurl
ctpl						py-mumps4py
ctre						py-munch
cub						py-munkres
cuba						py-murmurhash
cubature					py-mutagen
cube						py-mx
cube-blade					py-mxfold2
cubelib 					py-myhdl
cubew						py-mypy
cubist						py-mypy-extensions
cublasmp					py-mysql-connector-python
cuda						py-mysqlclient
cuda-memtest					py-myst-parser
cudd						py-namex
cudnn						py-nanobind
cudss						py-nanoget
cufflinks					py-nanomath
cufftmp 					py-nanoplot
cunit						py-nanostat
cups						py-nanotime
curl						py-nanotron
cusolvermp					py-napari
cusparselt					py-napari-console
cusz						py-napari-plugin-engine
cutensor					py-napari-plugin-manager
cutlass 					py-napari-svg
cvector 					py-nara-wpe
cvise						py-narwhals
cvs						py-natsort
cxi-driver					py-nbclassic
cxxopts 					py-nbclient
cxxtest 					py-nbconvert
cyrus-sasl					py-nbdime
czmq						py-nbformat
daemonize					py-nbmake
dakota						py-nbqa
daligner					py-nbsphinx
dalton						py-nbstripout
damageproto					py-nbval
damaris 					py-nc-time-axis
damask						py-ncbi-genome-download
damask-grid					py-ndg-httpsclient
damask-mesh					py-ndindex
damselfly					py-neo
daos						py-neo4j
darshan-runtime 				py-neobolt
darshan-util					py-neotime
dash						py-neovim-remote
datamash					py-neptune-client
dataspaces					py-nest-asyncio
datatransferkit 				py-nestle
date						py-netaddr
dateutils					py-netcdf4
dav-sdk 					py-netifaces
davix						py-netket
dbcsr						py-netpyne
dbow2						py-networkit
dbus						py-networkx
dbus-glib					py-neuralgcm
dbxtool 					py-neurokit2
dcap						py-neurolab
dcm2niix					py-neurom
dcmtk						py-neurora
dctz						py-neurotools
dd4hep						py-nexus-sdk
ddc						py-nexusforge
ddd						py-nglview
dealii						py-ngs-tools
dealii-parameter-gui				py-nh3
debbuild					py-nibabel
debugedit					py-nilearn
decentralized-internet				py-nipype
deconseq-standalone				py-nitransforms
deconwolf					py-niworkflows
dedisp						py-nltk
deepmdkit					py-node-semver
dejagnu 					py-nodeenv
delly2						py-non-regression-test-tools
delphes 					py-nose
delta						py-nose-cov
demuxlet					py-nose2
deno						py-nosexcover
denovogear					py-notebook
detray						py-notebook-shim
dfelibs 					py-npe2
dftbplus					py-nptyping
dftd3-lib					py-npx
dftd4						py-ntlm-auth
dftfe						py-ntplib
dhpmm-f 					py-nugraph
dhtest						py-nuitka
dia						py-num2words
dia-umpire-se					py-numba
dialign 					py-numba4jax
dialign-tx					py-numbagg
diamond 					py-numcodecs
dicom3tools					py-numdifftools
diffmark					py-numexpr
diffsplice					py-numexpr3
difftastic					py-numkit
diffutils					py-numl
digitrounding					py-numpy
dihydrogen					py-numpy-groupies
dimemas 					py-numpy-indexed
dineof						py-numpy-quaternion
ding-libs					py-numpy-stl
dire						py-numpydoc
direnv						py-nvidia-dali
discotec					py-nvidia-ml-py
discovar					py-nvidia-ml-py3
discovardenovo					py-nvidia-modulus
disktype					py-nvidia-nvcomp
dislin						py-nvidia-nvimagecodec
distbench					py-nvidia-nvjpeg2k
distcc						py-nvidia-nvtiff
diy						py-nvidia-physicsnemo
dla-future					py-nvitop
dla-future-fortran				py-nvtx
dlb						py-oauth2client
dlib						py-oauthlib
dlpack						py-obspy
dmd						py-ocnn
dmidecode					py-odc-geo
dmlc-core					py-odfpy
dmtcp						py-ogb
dmxproto					py-okada-wrapper
dnsmap						py-olcf-velocity
dnsmasq 					py-olefile
dnstop						py-olmoearth-pretrain-minimal
dnstracer					py-omegaconf
docbook-xml					py-onnx
docbook-xsl					py-onnx-opcounter
dock						py-onnxconverter-common
doctest 					py-onnxmltools
dolfinx-mpc					py-onnxruntime
dorado						py-ont-fast5-api
dorian3d-dlib					py-opcodes
dos2unix					py-open-clip-torch
dosfstools					py-openai
dotconf 					py-openai-whisper
dotnet-core-sdk 				py-openapi-schema-pydantic
double-batched-fft-library			py-opencensus
double-conversion				py-opencensus-context
doxygen 					py-opencv-python
dpdk						py-opendatalab
dplasma 					py-openidc-client
dpmjet						py-openmc
draco						py-openmesh
dracut						py-openmim
dramsim2					py-openpmd-validator
dramsim3					py-openpmd-viewer
dri2proto					py-openpyxl
dri3proto					py-openslide-python
drill						py-opentelemetry-api
drishti 					py-opentelemetry-exporter-prometheus
dropwatch					py-opentelemetry-instrumentation
druid						py-opentelemetry-sdk
ds						py-opentelemetry-semantic-conventions
dsdp						py-opentree
dsfmt						py-opentuner
dsqss						py-opppy
dsrc						py-ops
dssp						py-opt-einsum
dtc						py-optax
dtcmp						py-optree
dtf						py-optuna
duckdb						py-or-tools
duperemove					py-oracledb
dust						py-orbax-checkpoint
dwz						py-ordered-set
dxt-explorer					py-orderly-set
dyninst 					py-orjson
dysco						py-os-service-types
e2fsprogs					py-oset
e3sm-kernels					py-oslo-config
e3sm-scorpio					py-oslo-i18n
e4s-alc 					py-oslo-serialization
e4s-cl						py-oslo-utils
ea-utils					py-osqp
eagle						py-outdated
earlyoom					py-overpy
easi						py-overrides
easybuild					py-owlrl
easyloggingpp					py-owslib
ebms						py-oyaml
ecbuild 					py-p2j
eccodes 					py-pacifica-downloader
eccodes-cosmo-resources 			py-pacifica-namespace
ecdsautils					py-pacifica-uploader
ecflow						py-packaging
eckit						py-pager
eclipse-gcj-parser				py-paho-mqtt
ecmwf-atlas					py-palettable
ecos						py-pamela
ecoslim 					py-panaroo
ecp-data-vis-sdk				py-pandas
ecp-proxy-apps					py-pandas-datareader
ectrans 					py-pandas-stubs
ed						py-pandera
editline					py-pandocfilters
editorconfig					py-panedr
editres 					py-panel
edm4hep 					py-papermill
eem						py-paralleltask
efivar						py-param
egl						py-parameterized
eigen						py-paramiko
eigenexa					py-paramz
elasticsearch					py-parasail
elastix 					py-parmed
elbencho					py-parse
elfio						py-parse-type
elfutils					py-parsedatetime
elk						py-parsimonious
elmerfem					py-parsl
elpa						py-parsley
elsd						py-parso
elsdc						py-partd
elsi						py-particle
emacs						py-paste
ember						py-pastedeploy
emblmygff3					py-pastel
emboss						py-pastml
embree						py-patch
enca						py-patch-ng
enchant 					py-path-py
energyplus					py-pathlib-abc
ensmallen					py-pathlib2
entrezdirect					py-pathml
entt						py-pathos
environment-modules				py-pathsimanalysis
enzo						py-pathspec
enzyme						py-pathtools
eospac						py-pathvalidate
epic						py-pathy
epics-base					py-patool
epics-ca-gateway				py-patsy
epics-pcas					py-pauvre
epics-snmp					py-pbr
eprosima-fastcdr				py-pdb-tools
eprosima-fastdds				py-pdbfixer
epsic						py-pdequinox
eq-r						py-pdf2image
er						py-pdm-backend
erf						py-pdm-pep517
erfa						py-pdoc3
erlang						py-peachpy
ermod						py-peakutils
erne						py-pebble
es-shell					py-peft
esmf						py-pelicanfs
espanso 					py-pem
essl						py-pendulum
estarlight					py-pennylane
esys-particle					py-pennylane-lightning
etcd						py-pennylane-lightning-kokkos
ethminer					py-pep517
ethtool 					py-pep8
etsf-io 					py-pep8-naming
eve						py-perfdump
evemu						py-performance
everytrace					py-periodictable
everytrace-example				py-petastorm
evieext 					py-petname
evtgen						py-petsc4py
exabayes					py-pexpect
exaca						py-pfzy
exactextract					py-pgzip
exago						py-phanotate
examl						py-phonenumbers
exampm						py-phonopy
exasp2						py-photutils
exawind 					py-phydms
exaworks					py-phylophlan
exchcxx 					py-pickle5
exciting					py-pickleshare
exempi						py-picmistandard
exiv2						py-picrust2
exmcutils					py-pid
exo						py-pika
exodusii					py-pillow
exonerate					py-pillow-simd
exonerate-gff3					py-pint
expat						py-pint-xarray
expect						py-pip
express 					py-pipcl
exprtk						py-pipdeptree
extrae						py-piper
exuberant-ctags 				py-pipits
eza						py-pispino
eztrace 					py-pivy
f2c						py-pkgconfig
f3d						py-pkginfo
f77-zmq 					py-pkgutil-resolve-name
f90cache					py-plac
fabtests					py-plaid
fabulous					py-planar
faircmakemodules				py-planet
fairlogger					py-planetary-computer
fairmq						py-platformdirs
fairroot					py-plotext
fairsoft-bundle 				py-plotille
fairsoft-config 				py-plotly
faiss						py-plotnine
fakechroot					py-pluggy
faketime					py-plum-dispatch
fakexrandr					py-ply
falco						py-pmtiles
falcon						py-pmw
fann						py-pmw-patched
faodel						py-pockets
fargparse					py-poetry
fasd						py-poetry-core
fast-float					py-poetry-dynamic-versioning
fast-global-file-status 			py-poetry-plugin-export
fasta						py-poetry-plugin-tweak-dependencies-version
fastani 					py-polars
fastdb						py-pomegranate
fastdfs 					py-pooch
fastjar 					py-portalocker
fastjet 					py-portend
fastjson					py-portpicker
fastmath					py-postcactus
fastme						py-poster
fastor						py-pot
fastp						py-pox
fastphase					py-poxy
fastplong					py-poyo
fastq-scan					py-ppft
fastq-screen					py-pprintpp
fastqc						py-pre-commit
fastqvalidator					py-prefect
fasttext					py-preshed
fasttransforms					py-pretrainedmodels
fasttree					py-pretty-errors
fastx-toolkit					py-prettytable
faust						py-priority
fbgemm						py-profilehooks
fca						py-proglog
fcgi						py-progress
fckit						py-progressbar2
fd						py-progressbar33
fdb						py-projectq
fds						py-prokaryote
fdupes						py-prometheus-client
feh						py-prometheus-flask-exporter
fenics						py-promise
fenics-basix					py-prompt-toolkit
fenics-dolfinx					py-propcache
fenics-ufcx					py-properscoring
feq-parse					py-proto-plus
fermi						py-protobuf
fermikit					py-protoc-gen-swagger
fermisciencetools				py-prov
ferret						py-proxystore
feynhiggs					py-prwlock
ffb						py-psalg
fflas-ffpack					py-psana
ffmpeg						py-psij-python
ffr						py-psims
ffsb						py-psmon
ffte						py-pspamm
fftw						py-psutil
fftx						py-psyclone
fgsl						py-psycopg2
fiat						py-psygnal
fides						py-ptyprocess
figcone 					py-pubchempy
figlet						py-pudb
figtree 					py-pulp
file						py-pulsar-galaxy-lib
filebench					py-pure-eval
filo						py-pure-sasl
filtlong					py-puremagic
fimpute 					py-py
finch						py-py-cpuinfo
findbugs					py-py-spy
findutils					py-py-tes
fio						py-py2bit
fipscheck					py-py2neo
fish						py-py4j
fixesproto					py-py6s
fj						py-pyabel
fjcontrib					py-pyaestro
fl						py-pyahocorasick
flac						py-pyamg
flamegraph					py-pyaml
flamemaster					py-pyaml-env
flann						py-pyani
flap						py-pyarrow
flash						py-pyasn1
flashdimmsim					py-pyasn1-modules
flatbuffers					py-pyassimp
flatcc						py-pyautogui
flcl						py-pybedtools
flecsi						py-pybids
flecsph 					py-pybigwig
fleur						py-pybind11
flex						py-pybind11-stubgen
flexi						py-pybktree
flexiblas					py-pybobyqa
flibcpp 					py-pybrain
flink						py-pybtex
flint						py-pybtex-docutils
flit						py-pybv
fltk						py-pycairo
fluidnumerics-self				py-pycares
flume						py-pycbc
flux						py-pycgns
flux-core					py-pychecker
flux-pmix					py-pycifrw
flux-python					py-pyclibrary
flux-sched					py-pycm
flux-security					py-pycmd
fluxbox 					py-pycocotools
fmi4cpp 					py-pycodestyle
fms						py-pycollada
fmt						py-pycompadre
foam-extend					py-pyconify
foldseek					py-pycorenlp
folly						py-pycortex
font-util					py-pycosat
fontcacheproto					py-pycparser
fontconfig					py-pycrypto
fontsproto					py-pycryptodome
fonttosfnt					py-pycryptodomex
foonathan-memory				py-pyct
form						py-pycubexr
formetis					py-pycuda
fortrilinos					py-pycurl
fortuno 					py-pydantic
fossil						py-pydantic-compat
foundationdb					py-pydantic-core
fox						py-pydantic-extra-types
fp16						py-pydantic-settings
fpart						py-pydantic-tes
fpc						py-pydap
