$ spack list 'py-*'
py-3to2					  py-mysql-connector-python
py-binaryornot				  py-plum-dispatch
py-bintrees				  py-ply
py-binwalk				  py-pmtiles
py-biobb-common				  py-pmw
py-biobb-gromacs			  py-pmw-patched
py-biobb-io				  py-pockets
py-biobb-model				  py-poetry
py-biobb-structure-checking		  py-poetry-core
py-biobb-structure-utils		  py-poetry-dynamic-versioning
py-bioblend				  py-poetry-plugin-export
py-biom-format				  py-poetry-plugin-tweak-dependencies-version
py-biomine				  py-polars
py-biopandas				  py-pomegranate
py-biopython				  py-pooch
py-biosppy				  py-portalocker
py-biotite				  py-portend
py-biotraj				  py-portpicker
py-bitarray				  py-postcactus
py-bitshuffle				  py-poster
py-bitstring				  py-pot
py-bitstruct				  py-pox
py-black				  py-poxy
py-blake3				  py-poyo
py-bleach				  py-ppft
py-blessed				  py-pprintpp
py-blessings				  py-pre-commit
py-blight				  py-prefect
py-blinker				  py-preshed
py-blis					  py-pretrainedmodels
py-blosc				  py-pretty-errors
py-blosc2				  py-prettytable
py-blosum				  py-priority
py-bluepyefe				  py-profilehooks
py-bluepyemodel				  py-proglog
py-bluepyopt				  py-progress
py-bmap-tools				  py-progressbar2
py-bmtk					  py-progressbar33
py-bokeh				  py-projectq
py-boltons				  py-prokaryote
py-boom-boot-manager			  py-prometheus-client
py-boost-histogram			  py-prometheus-flask-exporter
py-boto					  py-promise
py-boto3				  py-prompt-toolkit
py-botocore				  py-propcache
py-botorch				  py-properscoring
py-bottle				  py-proto-plus
py-bottleneck				  py-protobuf
py-bqplot				  py-protoc-gen-swagger
py-braceexpand				  py-prov
py-brain-indexer			  py-proxystore
py-branca				  py-prwlock
py-bravado				  py-psalg
py-bravado-core				  py-psana
py-breakseq2				  py-psij-python
py-breathe				  py-psims
py-brian				  py-psmon
py-brian2				  py-pspamm
py-brotli				  py-psutil
py-brotlipy				  py-psyclone
py-bsddb3				  py-psycopg2
py-build				  py-psygnal
py-bx-python				  py-ptyprocess
py-cachecontrol				  py-pubchempy
py-cached-property			  py-pudb
py-cachetools				  py-pulp
py-cachey				  py-pulsar-galaxy-lib
py-cachy				  py-pure-eval
py-cairocffi				  py-pure-sasl
py-cairosvg				  py-puremagic
py-caliper-reader			  py-py
py-callmonitor				  py-py-cpuinfo
py-calver				  py-py-spy
py-cantoolz				  py-py-tes
py-carputils				  py-py2bit
py-cartopy				  py-py2neo
py-casadi				  py-py4j
py-catalogue				  py-py6s
py-catkin-pkg				  py-pyabel
py-cattrs				  py-pyaestro
py-cbor2				  py-pyahocorasick
py-cclib				  py-pyamg
py-cdo					  py-pyaml
py-cdsapi				  py-pyaml-env
py-cekit				  py-pyani
py-celery				  py-pyarrow
py-cellprofiler				  py-pyasn1
py-cellprofiler-core			  py-pyasn1-modules
py-centrosome				  py-pyassimp
py-cerberus				  py-pyautogui
py-certifi				  py-pybedtools
py-certipy				  py-pybids
py-cf-units				  py-pybigwig
py-cf-xarray				  py-pybind11
py-cffconvert				  py-pybind11-stubgen
py-cffi					  py-pybktree
py-cfgrib				  py-pybobyqa
py-cfgv					  py-pybrain
py-cftime				  py-pybtex
py-cgen					  py-pybtex-docutils
py-chai					  py-pybv
py-chai-lab				  py-pycairo
py-chainer				  py-pycares
py-chainforgecodegen			  py-pycbc
py-chainmap				  py-pycgns
py-chalice				  py-pychecker
py-chardet				  py-pycifrw
py-charm4py				  py-pyclibrary
py-charset-normalizer			  py-pycm
py-chart-studio				  py-pycmd
py-cheap-repr				  py-pycocotools
py-checkm-genome			  py-pycodestyle
py-cheetah3				  py-pycollada
py-chemfiles				  py-pycompadre
py-chemiscope				  py-pyconify
py-cheroot				  py-pycorenlp
py-cherrypy				  py-pycortex
py-chex					  py-pycosat
py-choreographer			  py-pycparser
py-chronyk				  py-pycrypto
py-ci-info				  py-pycryptodome
py-ci-sdr				  py-pycryptodomex
py-cig-pythia				  py-pyct
py-cinema-lib				  py-pycubexr
py-cinemasci				  py-pycuda
py-circus				  py-pycurl
py-citeproc-py				  py-pydantic
py-clarabel				  py-pydantic-compat
py-clean-text				  py-pydantic-core
py-cleo					  py-pydantic-extra-types
py-click				  py-pydantic-settings
py-click-didyoumean			  py-pydantic-tes
py-click-option-group			  py-pydap
py-click-plugins			  py-pydata-sphinx-theme
py-click-repl				  py-pydatalog
py-cligj				  py-pydeface
py-clikit				  py-pydeprecate
py-climate				  py-pydeps
py-climax				  py-pydevtool
py-clint				  py-pydftracer
py-clip-anytorch			  py-pydicom
py-clipboard				  py-pydispatcher
py-cloudauthz				  py-pydmd
py-cloudbridge				  py-pydocstyle
py-cloudpathlib				  py-pydoe
py-cloudpickle				  py-pydoe2
py-clustershell				  py-pydot
py-cma					  py-pydot2
py-cmaes				  py-pydotplus
py-cmake-format				  py-pydub
py-cmake-parser				  py-pyeda
py-cmocean				  py-pyedr
py-cmseq				  py-pyee
py-cmsml				  py-pyelftools
py-cmyt					  py-pyem
py-coapthon3				  py-pyenchant
py-coca-pytorch				  py-pyepsg
py-coclust				  py-pyerfa
py-codebasin				  py-pyeventsystem
py-codecarbon				  py-pyevtk
py-codechecker				  py-pyface
py-codepy				  py-pyfaidx
py-codespell				  py-pyfasta
py-coherent-licensed			  py-pyfastaq
py-coilmq				  py-pyfftw
py-colabtools				  py-pyfiglet
py-colorama				  py-pyfits
py-colorcet				  py-pyfive
py-colorclass				  py-pyflakes
py-colored				  py-pyfr
py-colored-traceback			  py-pygame
py-coloredlogs				  py-pygdal
py-colorful				  py-pygdbmi
py-colorio				  py-pygelf
py-colorlog				  py-pygeos
py-colorlover				  py-pygetwindow
py-colormath				  py-pygit2
py-colorpy				  py-pygithub
py-colorspacious			  py-pyglet
py-colossalai				  py-pygments
py-colour				  py-pygments-pytest
py-comm					  py-pygmsh
py-common				  py-pygmt
py-commonmark				  py-pygobject
py-conan				  py-pygps
py-conda-inject				  py-pygpu
py-conda-souschef			  py-pygraphviz
py-confection				  py-pygresql
py-configargparse			  py-pygrib
py-configobj				  py-pygtrie
py-configparser				  py-pyh5md
py-configspace				  py-pyhdf
py-confluent-kafka			  py-pyheadtail
py-connectionpool			  py-pyhmmer
py-consolekit				  py-pyhull
py-constantly				  py-pyicu
py-contextily				  py-pyinstrument
py-contextlib2				  py-pyinstrument-cext
py-contexttimer				  py-pyisemail
py-continuum				  py-pyjnius
py-contourpy				  py-pyjwt
py-contrib				  py-pyke
py-control				  py-pykerberos
py-convertdate				  py-pykml
py-convokit				  py-pykokkos-base
py-cookiecutter				  py-pykwalify
py-coolname				  py-pylab-sdk
py-copulas				  py-pylatex
py-corner				  py-pyld
py-correctionlib			  py-pylev
py-corrfunc				  py-pylibjpeg-libjpeg
py-counter				  py-pylibjpeg-openjpeg
py-courlan				  py-pylibjpeg-rle
py-cov-core				  py-pylibmagic
py-coverage				  py-pylikwid
py-coveralls				  py-pylint
py-cppheaderparser			  py-pylint-gitlab
py-cppy					  py-pylith
py-cramjam				  py-pylops
py-crashtest				  py-pymatgen
py-crc32c				  py-pymatreader
py-crcmod				  py-pymbolic
py-croniter				  py-pymc3
py-crossmap				  py-pymdown-extensions
py-cryolobm				  py-pymeeus
py-cryptography				  py-pyminifier
py-css-parser				  py-pymol
py-cssselect				  py-pymongo
py-cssselect2				  py-pymoo
py-cssutils				  py-pymorph
py-csvkit				  py-pympler
py-ctgan				  py-pymsgbox
py-cuda-bindings			  py-pymummer
py-cuda-core				  py-pymumps
py-cuda-pathfinder			  py-pymupdf
py-cudf					  py-pymupdf-fonts
py-cufflinks				  py-pymysql
py-cuml					  py-pynacl
py-cupy					  py-pynio
py-current				  py-pynisher
py-currentscape				  py-pynn
py-curryreader				  py-pynndescent
py-curvlinops-for-pytorch		  py-pynpm
py-custodian				  py-pynrrd
py-custom-inherit			  py-pynucleus
py-cutadapt				  py-pynumpress
py-cvxopt				  py-pynvim
py-cvxpy				  py-pynvml
py-cwl-upgrader				  py-pynvtx
py-cwl-utils				  py-pyodbc
py-cwltool				  py-pyogrio
py-cx-oracle				  py-pyomo
py-cycler				  py-pyopencl
py-cykhash				  py-pyopengl
py-cylc-flow				  py-pyopenssl
py-cylc-rose				  py-pypar
py-cylp					  py-pyparsing
py-cymem				  py-pypdf
py-cyordereddict			  py-pypdf2
py-cython				  py-pypeflow
py-cython-bbox				  py-pypeg2
py-cyvcf2				  py-pyperclip
py-d2to1				  py-pyperf
py-dace					  py-pypinfo
py-dacite				  py-pypinyin
py-dadi					  py-pypistats
py-dalib				  py-pypng
py-damask				  py-pyppeteer
py-darshan				  py-pyprecice
py-dasbus				  py-pyprof2html
py-dash					  py-pyproj
py-dash-bootstrap-components		  py-pyproject-hooks
py-dash-svg				  py-pyproject-metadata
py-dask					  py-pyproject-parser
py-dask-awkward				  py-pypulse
py-dask-expr				  py-pyqi
py-dask-glm				  py-pyqt-builder
py-dask-histogram			  py-pyqt4
py-dask-jobqueue			  py-pyqt5
py-dask-ml				  py-pyqt5-sip
py-dask-mpi				  py-pyqt6
py-dask-sphinx-theme			  py-pyqt6-sip
py-databricks-cli			  py-pyqtgraph
py-dataclasses				  py-pyquaternion
py-dataclasses-json			  py-pyreadline
py-datacube				  py-pyrect
py-datalad				  py-pyrevolve
py-datalad-container			  py-pyrfr
py-datalad-deprecated			  py-pyro-api
py-datalad-hirni			  py-pyro-ppl
py-datalad-metadata-model		  py-pyro4
py-datalad-metalad			  py-pyroaring
py-datalad-neuroimaging			  py-pyrocko
py-datalad-webapp			  py-pyrodigal
py-dataproperty				  py-pyrodigal-gv
py-datasets				  py-pyrometheus
py-datashader				  py-pyrr
py-datatrove				  py-pyrsistent
py-dateparser				  py-pysam
py-dateutils				  py-pyscaf
py-datrie				  py-pyscf
py-dbf					  py-pyscipopt
py-dbfread				  py-pyscreeze
py-dcm2bids				  py-pyseer
py-dcmstack				  py-pyserial
py-deap					  py-pysftp
py-debtcollector			  py-pyshacl
py-debugpy				  py-pyshp
py-decorator				  py-pyside2
py-deepdiff				  py-pysimdjson
py-deepecho				  py-pysindy
py-deephyper				  py-pysmartdl
py-deepmerge				  py-pysmiles
py-deepsig-biocomp			  py-pysocks
py-deepspeed				  py-pysolar
py-deeptools				  py-pyspark
py-deeptoolsintervals			  py-pyspellchecker
py-defusedxml				  py-pyspice
py-deisa				  py-pyspnego
py-deisa-core				  py-pyspoa
py-deisa-dask				  py-pyspod
py-demjson				  py-pysqlite3
py-dendropy				  py-pystac
py-deprecat				  py-pystac-client
py-deprecated				  py-pystache
py-deprecation				  py-pystan
py-deprecation-alias			  py-pysurfer
py-derivative				  py-pytablewriter
py-descartes				  py-pytailf
py-devito				  py-pytaridx
py-devlib				  py-pytecplot
py-dgl					  py-pyteomics
py-dh-scikit-optimize			  py-pytesseract
py-diagnostic				  py-pytest
py-dict2css				  py-pytest-aiohttp
py-dictdiffer				  py-pytest-allclose
py-dictobj				  py-pytest-arraydiff
py-dill					  py-pytest-astropy
py-dinosaur				  py-pytest-astropy-header
py-dipy					  py-pytest-asyncio
py-dirtyjson				  py-pytest-benchmark
py-disbatch				  py-pytest-cache
py-discover				  py-pytest-check-links
py-diskcache				  py-pytest-cmake
py-dist-meta				  py-pytest-cov
py-distance				  py-pytest-cpp
py-distlib				  py-pytest-datadir
py-distributed				  py-pytest-doctestplus
py-distro				  py-pytest-fail-slow
py-django				  py-pytest-filter-subpackage
py-dlcpar				  py-pytest-flake8
py-dm-haiku				  py-pytest-flakes
py-dm-tree				  py-pytest-forked
py-dnaio				  py-pytest-html
py-dnspython				  py-pytest-httpbin
py-docker				  py-pytest-isort
py-dockerpy-creds			  py-pytest-lazy-fixture
py-docket				  py-pytest-memray
py-docopt				  py-pytest-metadata
py-docopt-ng				  py-pytest-mock
py-docstring-parser			  py-pytest-mpi
py-docstring-to-markdown		  py-pytest-mypy
py-docutils				  py-pytest-openfiles
py-docutils-stubs			  py-pytest-parallel
py-dogpile-cache			  py-pytest-pep8
py-doit					  py-pytest-pylint
py-dolfinx-mpc				  py-pytest-qt
py-dom-toml				  py-pytest-random-order
py-domdf-python-tools			  py-pytest-regtest
py-dominate				  py-pytest-remotedata
py-donfig				  py-pytest-reportlog
py-dotmap				  py-pytest-retry
py-dotnetcore2				  py-pytest-runner
py-downhill				  py-pytest-socket
py-doxypypy				  py-pytest-subprocess
py-dpath				  py-pytest-timeout
py-drep					  py-pytest-workflow
py-drmaa				  py-pytest-xdist
py-dryscrape				  py-python-benedict
py-duecredit				  py-python-bioformats
py-dulwich				  py-python-box
py-dunamai				  py-python-calamine
py-dvc					  py-python-certifi-win32
py-dxchange				  py-python-constraint
py-dxfile				  py-python-crfsuite
py-dynaconf				  py-python-daemon
py-dynim				  py-python-dateutil
py-earth2mip				  py-python-deprecated
py-earthengine-api			  py-python-discovery
py-easybuild-easyblocks			  py-python-docs-theme
py-easybuild-easyconfigs		  py-python-docx
py-easybuild-framework			  py-python-dotenv
py-eccodes				  py-python-editor
py-ecdsa				  py-python-engineio
py-ecmwf-opendata			  py-python-fmask
py-ecmwflibs				  py-python-fsutil
py-ecos					  py-python-gitlab
py-edam-ontology			  py-python-hostlist
py-edffile				  py-python-igraph
py-edfio				  py-python-javabridge
py-edflib-python			  py-python-jenkins
py-editables				  py-python-jose
py-editdistance				  py-python-json-logger
py-edlib				  py-python-keystoneclient
py-eeglabio				  py-python-ldap
py-eerepr				  py-python-levenshtein
py-efel					  py-python-libsbml
py-efficientnet-pytorch			  py-python-logstash
py-eg					  py-python-louvain
py-eigenpy				  py-python-lsp-jsonrpc
py-einconv				  py-python-lsp-ruff
py-einops				  py-python-lsp-server
py-elastic-transport			  py-python-lzo
py-elasticsearch			  py-python-magic
py-elasticsearch-dsl			  py-python-mapnik
py-elecsolver				  py-python-markdown-math
py-elephant				  py-python-memcached
py-elevation				  py-python-multipart
py-ema-pytorch				  py-python-mumps
py-email-validator			  py-python-oauth2
py-embedding-reader			  py-python-picard
py-emcee				  py-python-pptx
py-emoji				  py-python-ptrace
py-empy					  py-python-rapidjson
py-entrypoints				  py-python-slugify
py-enum-tools				  py-python-socketio
py-envisage				  py-python-sotools
py-ephem				  py-python-subunit
py-eprosima-fastdds			  py-python-swiftclient
py-epydoc				  py-python-utils
py-equation				  py-python-xlib
py-equinox				  py-python-xmp-toolkit
py-espresso				  py-python3-openid
py-espressopp				  py-python3-xlib
py-et-xmlfile				  py-pythonqwt
py-ete3					  py-pythonsollya
py-etelemetry				  py-pythran
py-etils				  py-pytimeparse
py-eval-type-backport			  py-pytng
py-evaluate				  py-pytokens
py-eventlet				  py-pytoml
py-evodiff				  py-pytools
py-ewah-bool-utils			  py-pytorch-gradual-warmup-lr
py-exarl				  py-pytorch-lightning
py-exceptiongroup			  py-pytorch-sphinx-theme
py-execnet				  py-pytorch-warmup
py-executing				  py-pyts
py-exhale				  py-pytuq
py-exifread				  py-pytweening
py-exodus-bundler			  py-pytz
py-expandvars				  py-pyu2f
py-expecttest				  py-pyudev
py-exponax				  py-pyugrid
py-extension-helpers			  py-pyupgrade
py-extras				  py-pyusb
py-ez-setup				  py-pyutilib
py-f90nml				  py-pyuwsgi
py-f90wrap				  py-pyvcf
py-fabric				  py-pyvips
py-fabric3				  py-pyvista
py-fair-esm				  py-pyvistaqt
py-fairscale				  py-pyviz-comms
py-faker				  py-pyvolve
py-fakeredis				  py-pywavelets
py-falcon				  py-pywcs
py-fallocate				  py-pywin32
py-fastai				  py-pywinpty
py-fastaindex				  py-pyworld
py-fastapi				  py-pyxlsb
py-fastapi-utils			  py-pyyaml
py-fastavro				  py-pyyaml-env-tag
py-fastcache				  py-pyzmq
py-fastcluster				  py-qdldl
py-fastcore				  py-qiskit-aer
py-fastcov				  py-qiskit-ibm-provider
py-fastdownload				  py-qiskit-nature
py-fastdtw				  py-qiskit-terra
py-fasteners				  py-qmtest
py-fastfold				  py-qpsolvers
py-fastjsonschema			  py-qpth
py-fastobo				  py-qrcode
py-fastpath				  py-qsymm
py-fastprogress				  py-qtawesome
py-fastremap				  py-qtconsole
py-fastrlock				  py-qtpy
py-fasttext-numpy2			  py-quantiphy
py-fasttext-numpy2-wheel		  py-quantities
py-faust-cchardet			  py-quantum-blackbird
py-fava					  py-quantum-xir
py-fenics-basix				  py-quart
py-fenics-dijitso			  py-quast
py-fenics-dolfinx			  py-quaternionic
py-fenics-ffc				  py-qudida
py-fenics-ffcx				  py-queryablelist
py-fenics-fiat				  py-querystring-parser
py-fenics-instant			  py-questionary
py-fenics-ufl				  py-qutip
py-fenics-ufl-legacy			  py-qutip-qip
py-ffmpy				  py-rachis
py-fief-client				  py-radiant-mlhub
py-file-magic				  py-radical-entk
py-filecheck				  py-radical-gtod
py-filelock				  py-radical-pilot
py-filemagic				  py-radical-saga
py-filetype				  py-radical-utils
py-filterpy				  py-ranger-fm
py-find-libpython			  py-rapidfuzz
py-findlibs				  py-rapidfuzz-capi
py-fiona				  py-rarfile
py-fire					  py-rassumfrassum
py-fireworks				  py-rasterio
